,X601398.CH.EQUITY,X1398.HK.EQUITY,X601318.CH.EQUITY,X2318.HK.EQUITY,X601939.CH.EQUITY,X939.HK.EQUITY,X601288.CH.EQUITY,X5.HK.EQUITY,X3988.HK.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X601628.CH.EQUITY,X2628.HK.EQUITY,X601166.CH.EQUITY,X3328.HK.EQUITY,X601328.CH.EQUITY,X600000.CH.EQUITY,X601319.CH.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X000002.CH.EQUITY,X16.HK.EQUITY,X11.HK.EQUITY,X388.HK.EQUITY,CGB3M,FXI.US.EQUITY,VXFXI.INDEX,TED.SP,CN3M10YSLOPE,CREDIT.SP
X601398.CH.EQUITY,0,0,0,0,0,0.0940565723680354,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0.198783359838111,0,0.0100835735081486,0,0,0,0,0,-0.0248972494309847,0,0.0164381765544666,0.00271135990629515,0.0112328784319672,0
X1398.HK.EQUITY,0,0,0,0,0,0.383072512555063,0,0,0,0,0,0.206851751109956,0,0.108634069273781,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00624422986234413,0.00209308341181732,-0.0334360176359041,0
X601318.CH.EQUITY,0,0,0,0.0411063274356342,0,0,0,0,0,0,0,0,0.0344415394412639,0.0823158923001964,0,0,0.0336903876205241,0,0.0691915352876111,0.13391211220042,0.200616888417953,0.00708050921349517,0,0,0,0,0,0.0260496618609866,0,0,0
X2318.HK.EQUITY,0,0,0.0517957080173782,0,0,0,0,0,0,0,0.0677501719059953,0,0,0,0,0,0,0,0,0,0.271369394839984,0,0,0,0.28826439837135,0.00240660207401382,0,0,-0.0243978162330764,0,0
X601939.CH.EQUITY,0.143743586925425,0,0,0,0,0,0,0,0,0,0,0,0.135920042364215,0,0,0,0,0,0,0.104379691957293,0,0,0,0,0,0,0,0,-0.0208265833848261,-0.00471268298052732,-0.0163792979971613
X939.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.04075694919714,0,0.271494562033951,0,0,0.0175400093409804,0,0.00306525367261263,0.074888510123099,0,0,0.0819216923520068,0,0,0,0,-0.00234342228501318,0.018999914664952,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0779035343457521,0,0,0.0554416235524684,0,0.119758348328526,0,0,0,0.0249020691827502,0,0,0,0,0,0.00377155180186049,0.0160976061346222,0
X5.HK.EQUITY,0,0,-0.00417875264556586,0,0,0,0,0,0,0,0.464929178307032,0,0,0,0,0,0,0,0.0334466029306438,-0.0962435311156171,0,0,0,0,0,0.0376308971431438,0,-0.00107468053325109,0.0375965674786473,0,-0.0987888793666413
X3988.HK.EQUITY,0,0.269338135130813,0,0,0,0.270324249570395,0,0,0,0,0,0,0,0.0550853138760829,0,0,0,0,0,0,0,0.0432161478512888,0.0398304143993989,0,0,-0.0200835639873705,0,-0.00714730959041233,0.0009395611851745,0,0
X601988.CH.EQUITY,0.204470050295771,0,0,0,0,0,0,0,0,0,0,0,0,0.0168175465367129,0.0467209431408707,0,0,0,0.148710180980269,0,0,0,0.0642033286673574,0,0.0215939004055379,-0.00325357313640835,0,-0.00114475450643758,-0.00150122252457723,0,0
