"","date","FXI.US.EQUITY","VXFXI.INDEX","CN10YR","CN2YR","CN210SLOPE"
"1","20190416","0.04","0.68","0.28","0.12","0.28"
"2","20190417","0.04","0.64","0.28","0.24","0.16"
"3","20190418","0.04","0.56","0.24","0.24","0.16"
"4","20190419","0.04","0.72","0.24","0.28","0.28"
"5","20190422","0.12","0.64","0.16","0.28","0.12"
"6","20190423","0.08","0.68","0.2","0.32","0.2"
"7","20190424","0.12","0.72","0.28","0.32","0.16"
"8","20190425","0.12","0.72","0.32","0.32","0.2"
"9","20190426","0.12","0.68","0.32","0.36","0.16"
"10","20190429","0.16","0.68","0.2","0.4","0.16"
"11","20190430","0.12","0.68","0.32","0.36","0.28"
"12","20190506","0.08","0.76","0.28","0.2","0.2"
"13","20190507","0.12","0.68","0.16","0.32","0.32"
"14","20190508","0.08","0.68","0.2","0.36","0.24"
"15","20190509","0.08","0.72","0.24","0.28","0.36"
"16","20190510","0.08","0.68","0.16","0.28","0.36"
"17","20190513","0.16","0.64","0.24","0.24","0.4"
"18","20190514","0.12","0.68","0.28","0.24","0.36"
"19","20190515","0.08","0.68","0.2","0.28","0.32"
"20","20190516","0.12","0.76","0.2","0.36","0.32"
"21","20190517","0.16","0.76","0.16","0.28","0.36"
"22","20190520","0.12","0.72","0.28","0.36","0.28"
"23","20190521","0.16","0.72","0.24","0.32","0.32"
"24","20190522","0.16","0.76","0.2","0.24","0.2"
"25","20190523","0.12","0.76","0.2","0.4","0.28"
"26","20190524","0.12","0.8","0.24","0.32","0.32"
"27","20190527","0.12","0.72","0.28","0.28","0.28"
"28","20190528","0.16","0.8","0.24","0.2","0.28"
"29","20190529","0.2","0.8","0.2","0.24","0.32"
"30","20190530","0.28","0.88","0.28","0.16","0.36"
"31","20190531","0.2","0.84","0.24","0.2","0.32"
"32","20190603","0.28","0.8","0.28","0.28","0.4"
"33","20190604","0.28","0.84","0.2","0.24","0.4"
"34","20190605","0.28","0.92","0.2","0.24","0.28"
"35","20190606","0.24","0.8","0.32","0.28","0.24"
"36","20190610","0.28","0.8","0.32","0.24","0.36"
"37","20190611","0.24","0.84","0.36","0.24","0.32"
"38","20190612","0.24","0.88","0.2","0.2","0.36"
"39","20190613","0.28","0.88","0.16","0.28","0.28"
"40","20190614","0.32","0.84","0.24","0.36","0.28"
"41","20190617","0.4","0.84","0.2","0.28","0.2"
"42","20190618","0.32","0.8","0.24","0.24","0.28"
"43","20190619","0.24","0.8","0.16","0.24","0.2"
"44","20190620","0.28","0.88","0.28","0.28","0.24"
"45","20190621","0.2","0.84","0.28","0.28","0.24"
"46","20190624","0.24","0.8","0.28","0.28","0.24"
"47","20190625","0.28","0.76","0.24","0.36","0.24"
"48","20190626","0.16","0.68","0.2","0.4","0.2"
"49","20190627","0.12","0.64","0.28","0.36","0.24"
"50","20190628","0.28","0.72","0.4","0.28","0.28"
"51","20190701","0.2","0.76","0.28","0.32","0.32"
"52","20190702","0.2","0.8","0.24","0.28","0.28"
"53","20190703","0.24","0.76","0.16","0.36","0.28"
"54","20190704","0.24","0.84","0.32","0.32","0.28"
"55","20190705","0.2","0.88","0.44","0.28","0.28"
"56","20190708","0.36","0.88","0.28","0.36","0.24"
