date,X2849.TT.EQUITY,X2892.TT.EQUITY,X2867.TT.EQUITY,X83.HK.EQUITY,X101.HK.EQUITY,X5880.TT.EQUITY,X2880.TT.EQUITY,X2548.TT.EQUITY,X5534.TT.EQUITY,X2501.TT.EQUITY,X6005.TT.EQUITY,X2885.TT.EQUITY,X5876.TT.EQUITY,X1463.TT.EQUITY,X2801.TT.EQUITY,X9940.TT.EQUITY,X2820.TT.EQUITY,X2855.TT.EQUITY,X600848.CH.EQUITY,X2905.TT.EQUITY,X2897.TT.EQUITY,X1808.TT.EQUITY,X601377.CH.EQUITY,X5519.TT.EQUITY,X3040.TT.EQUITY,X600663.CH.EQUITY,X002939.CH.EQUITY,X601108.CH.EQUITY,X2537.TT.EQUITY,X2838.TT.EQUITY,X5522.TT.EQUITY,X9941.TT.EQUITY,X2628.HK.EQUITY,X2889.TT.EQUITY,X002945.CH.EQUITY,X2884.TT.EQUITY,X2540.TT.EQUITY,X9945.TT.EQUITY,X2845.TT.EQUITY,X2809.TT.EQUITY,X1299.HK.EQUITY,X6592.TT.EQUITY,X9946.TT.EQUITY,X000656.CH.EQUITY,X5.HK.EQUITY,X601162.CH.EQUITY,X601878.CH.EQUITY,X1903.TT.EQUITY,X600109.CH.EQUITY,X000783.CH.EQUITY,X2505.TT.EQUITY,X2520.TT.EQUITY,X601555.CH.EQUITY,X388.HK.EQUITY,X000728.CH.EQUITY,X601198.CH.EQUITY,X600030.CH.EQUITY,X601838.CH.EQUITY,X600369.CH.EQUITY,X000961.CH.EQUITY,X5871.TT.EQUITY
20200203,5.98268639800013,5.63405337817466,0.342530014336863,4.48282093742328,4.22575410332979,0.517673073476997,0.655953665714916,0.275042994446048,0.418256300640611,0.744185057379678,0.543171051828614,0.589492551490543,0.737195812200759,2.15715614501241,0.382494303583652,0.233658744821392,2.72727549439722,0.598233017416221,0.210619642566688,0.780598321866334,0.85499312212024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200204,5.68751012146838,0.662224367606104,0.366970172237406,4.52050903653918,4.13373199827709,0.495164584422428,0.638082879024802,0.293069375603828,0.377803238587021,0.443984542021632,0.467203702496649,0.65811843560445,0.601759749396594,1.66491801399003,0.416932089773485,0.260162485700931,3.45184405414835,0.584216706651348,0,0.507687893876803,0.77489378205037,0.947202470418613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200205,0.597289349492275,0.741274479278668,0.422994050113494,4.10713896241187,4.13951408181884,0.574574009678675,0.639057335655084,0.227594762133341,0.305236158681099,0.588605436685567,0.479655407969308,0.508244191881728,0.94257281830973,1.89433483064676,0.478102518018285,0.362072230121174,2.84413443300471,0.631825375293178,0.19459338024157,0.574488533991582,0,0.894507232217966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200206,2.11132278385427,0,0.398886320089076,0.766753226540834,0,0.610886722945684,0.687508850378606,0.446749078002706,0.312595161670367,0.51354248575272,0.566469622066063,0.456092797551094,0.771744503516244,0.64294749310646,0.455043557366497,0.293045427829803,3.30071486980904,0.685578539313152,0.218119644601116,0.598455132771831,0.670381729222142,0.395407405007938,0.440606860280576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200207,1.70721562128864,0.590800981569762,0.215913705996939,0.759213786392705,0,0.450042841444878,0.685972115099292,0.307929473297899,0.374739183340174,0.78224019632185,0.544608856488934,0.450455555456402,0.515536061655034,0.747102085643075,0.329038294930045,0.42824235832245,3.80665030197877,0.634166474724656,1.24954609333371,0.742008216010806,0,0.310301213565846,0.353921676832346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200210,0.498582636285456,0.62379244257502,0.402306578462191,0.663693152618683,0,0.826627507429022,0.694044561659641,0.37219378110928,0.551367677544921,0.751365507661806,0.588722178960878,0.440750807774636,0.576003897780112,0.73101684041657,0.400354364318239,0.356743071478355,3.48148891297753,0.704648160129858,1.00060157941146,0.528452333067697,0,0.36633360708282,0.316643992792717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200211,0.520975709172171,0.612575362006958,0.40191341695764,0.372561924056759,0,0.565097207863653,0.64275191594159,0.314326176027491,0.521536516233431,0.710065653365277,0.476314720254321,0.414123081138179,0.548179473766472,0.916624538384471,0.366286027525232,0.268087593878632,1.99049333750231,0.668444076734473,1.10059077999903,0.839204548896408,0,0,0.241835280501446,0.36234786072543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200212,0,0.637101590583549,0.339339494919281,0.727728317629378,0,0.642529927922859,0.77088961771513,0.308291326649783,0.664740669536044,1.15256395583762,0.591584617952219,0.464748120770271,0.541568205616601,0.847817943053904,0.465796756657942,0.493620137472035,2.86653119407333,0.723494676663717,1.25021222742546,0.749594822292231,0.867396136918875,0.344442500878585,0.337134893267476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200213,0,0,0.39132932540471,0.555367816580566,0,0.637498263343354,0.745426057908116,0.232536366876681,0.38379687130888,1.04379350720014,0.641919463764773,0.410110479062459,0.463336023752371,0.984610847115251,0.427513002099359,0.435967312139239,3.08587988390321,0.785244300334529,0.256296278522258,0.751503698759,0.830120774082776,0.371544438133274,0.309686280171424,0,0.484203388258997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200214,0,0,0.480516390657316,0.376238920226281,0,2.39738586843907,0.730413828091954,0.26029380465309,0.48508302150639,0.50870665980667,0.444796549071346,0.415988274263321,0.479458614635066,1.08803161108924,0.507338421769455,0.289068091194404,3.53149598022397,0.734206045909025,1.69423422716613,0.789437451617947,0.837291336148402,0.406341170825848,0.308074702998164,0,3.59853209147027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200217,0,0,0.555272245645149,0.545622407600593,0,2.51010609287856,0.729342283978754,0.250156706268468,0.533728543439838,0.531797348859395,0.468365254719063,0.511224264424064,0.583496794923981,2.08474287281244,0.366396820559125,0.412110874124693,4.36112535691538,1.01233267317941,1.86168447803087,0.74401007108985,0.69555579892618,0.370407865094062,0.35579793777541,0,0,0.227930384498741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200218,0,0,0.4923920340629,0.631078695379716,0,0.468616998351517,0.747165759027608,0.409563572032321,0.530341557084949,0.581910347439679,4.99091827769691,0.484720240621651,0.522318438416895,1.25941382810859,0.394391706783712,0.552563820296325,3.93357915257329,1.63333619828816,1.92760693918735,0.974530167438138,0.557875951140512,0.371843281312286,0.335557782840858,0,0,0.248032647198669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200219,0,0,0.524462861345436,0.640276066219306,0,0.479172930639673,0.707230002053777,0.520498105743045,0.397020044477989,0.614166504984276,5.08795035452663,0.409719528967394,0.461973257054864,0.712982262286366,0.523369969845516,0.452835173991744,3.35963635265056,1.16385959679819,2.04664950484355,0.904397814441624,0.631210240698219,0.451037614319593,0.459586683571099,0,0,0.215721999069632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200220,0,0,0.503038812288111,0.634169310348321,0,0.579488416529497,0.64356499251545,0.602197738230051,0.374604268846754,1.34746095808494,0.529026305218216,0.419461167971512,0.518436519552885,0.907560458578912,0.442812552198968,0.355335807749346,3.19258752975684,0.897903101643238,2.35551121421491,0.762172794338549,0.558419902758171,0.346502954336097,0.367946429099765,0,0,0,0.249176584842148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200221,2.10515267398203,0,2.15304105690789,0.305909004846427,0,0.513593762847659,0.685056635120806,0.554581773022059,0.262896192356822,0.761772886853203,0.703184465827566,0.441354898805679,0.428220164649356,0.359959413521563,0.384656929119419,0.45437860530031,3.2156478886522,1.21334368516652,2.62979419008932,0,0.660586291066901,0.322008457267134,0.346456547808301,0,0,0.24019663170454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200224,2.65330986123126,0.618109999106738,0.386501865475773,1.45943352078084,0,0.501795971473783,0.620727096472637,0.460357364945112,0.337701883296312,0.69690101891118,5.4322730339838,0.37893914466404,0.466053319735449,3.33701279549619,0.34676314209549,0.362055139795404,0.549298420653995,0.698690918763282,0.56787687136358,0,0,0,0.286796757011116,0.386428835881157,0,0,0,0.328461363659244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200225,2.46603213269546,0.553826261584014,0.320767799895571,2.23661202394733,0,0.546592361586878,0.63432011772528,0.581639455986965,0.393757672045014,0.621758636528012,1.07522614632492,0.473553674471135,0.394636446633666,2.95549290931305,0.482228713490284,0.39672470485657,0.603743893400753,0.56068400634955,0.897359558837407,0,0,0,0.344521982947031,0.468796810299035,0,0,0,0.315460740523233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200226,6.03453614900674,0.440846062189011,0.397137712882376,1.44195257159704,0,0.585329298636966,0.610488877226653,0.619821716055748,0.258008758599218,0.605730515753195,0.394528952102049,0.523322870261603,0.364487302269092,2.8089282703021,0.384473557952805,0.340230735221011,2.72763062613615,0.714840167767241,0.402999586482475,0,0,0,0.304691142881828,2.88974122169644,0,0,0.266077185802264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200227,2.95580860615028,0.64473616454617,0.618574562227305,2.33941985186176,0,0.534834909024931,0.719401329350637,0.544210712541706,0.576860591639825,0.690718183820819,1.2972700775072,0.451964344637686,0.578724675128796,2.97025332347997,5.0778798389896,0.250539401370091,0.619290619899824,0.655357755581993,4.63238674091667,0,0,0,0.443439394073551,0.588409693317399,0,0,0,0,1.49441717763738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200302,2.25000503247591,3.24241500780627,0.581836836937405,4.46188302387176,4.02159336131176,2.62643241022614,0.783033175190079,0.908516794791402,0.641346938425405,1.45168666851567,1.53387208778918,0.91745689007028,0.457613008965923,1.42149800102099,4.19318396136111,0.412870309564092,1.65196821506544,6.03410514997808,0,0,0,0,0.387490031328951,0.608204581444953,0,0,0,0,0.76657719249262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200303,2.55929513447579,1.06009866065331,0.775992259695135,4.27244169748376,4.02159336131176,0.625026099954459,0.999299774551506,0.490692029244071,0.687733303188415,1.33021975033806,0.661957483221185,0.914950678462874,0.546236479988534,1.49849886668321,4.80590888431305,0.538785394956544,5.62816931807459,0,0,0,0,0,0.387307839681433,0.582906381287788,0.299132372728649,0,0,0,0.668917217774175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200304,5.54202336572774,0.772531072747377,0.662073482818547,0.883277957970344,0,0.567847568773852,0.756491848132873,0.584801987554061,0.707259054570585,1.34042849196992,5.41248815328566,0.518378937543901,0.590132042561954,3.75458771274995,5.03790533165342,0.482319272612369,4.54612638088249,0,0,0,0,0,0.576807948674937,0.505544444709817,0.298713164433356,0,0,0.376096324710681,0.861293777872409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
